Clusters generated for codeBERT and dbscan
============================================================

--- Cluster 0 (22 items) ---
- tradingallowed, 'tradingAllowed'
- quote.quoteexpiry >= block.timestamp, 'HashflowRouter::_validateRFQTQuote Quote has expired.'
- block.timestamp < mintstarttime + mint_duration, 'Minting period has ended'
- _blocktimestamp() <= deadline, 'Transaction too old'
- block.timestamp > token.lasttimestamp + token.interval, 'Cooldown in progress'
- block.timestamp < expiration, 'MAYAChain_Router: expired'
- req.deadline == 0 || block.timestamp + 20 <= req.deadline, 'request expired'
- block.timestamp <= _deadline, 'WhitelistMinter: too late'
- cooldowntimer[to] < block.timestamp, 'buy Cooldown exists'
- expiry == 0 || block.timestamp <= expiry, 'Order expired'
- swapdata.deadline >= block.timestamp, 'ROUTER: Expired'
- block.timestamp >= stage1_start && block.timestamp <= stage2_end, 'Sale not active'
- block.timestamp < deadline, 'already passed deadline'

--- Cluster 7 (24 items) ---
- value <= _balanceof(from), 'ERC20: transfer amount exceeds balance'
- amount <= _getfreedbalance(src), 'Ondo::_transferTokens: not enough unlocked balance'
- amount <= balanceof(sender), 'You are trying to transfer more than your balance'
- balance0adjusted.mul(balance1adjusted) >= uint(_reserve0).mul(_reserve1).mul(1000**2), 'UniswapV2: K'
- _isapprovedorowner(_msgsender(), tokenid), 'ERC721: transfer caller is not owner nor approved'
- address(msg.sender).iscontract() && allowedcontracts[msg.sender] || !address(msg.sender).iscontract(), 'Address: should be allowed'
- recipient != address(0), 'ERC20: transfer to the zero address'
- 0 == value || 0 == allowance(msg.sender, spender), 'Value or allowance non-zero [RevenueToken.sol:117]'
- !(tradingopen || botguard[from]), 'TOKEN: This account cannot send tokens until trading is enabled'
- to != address(this), 'TermToken: cannot transfer tokens to token contract'
- callwithexactgaseveniftargetisnocontract( vc.gaslimit, address(vc.validator), abi.encodewithsignature( "validate(uint256,int256,uint256,int256)", uint256(prevaggregatorroundid), prevaggregatorroundanswer, uint256(_aggregatorroundid), _answer ) ), 'insufficient gas'
- amount <= getclaimableamount(msg.sender), 'Insufficient claimable amount'
- spender != address(0), 'ERC20: approve to the zero address'
- bid.bidder != address(0), 'Bid dne - were you outbid?'
- getpair[token0][token1] == address(0), 'UniswapV2: PAIR_EXISTS'
- _callwithexactgaseveniftargetisnocontract( vc.gaslimit, address(vc.validator), abi.encodewithsignature( "validate(uint256,int256,uint256,int256)", uint256(prevaggregatorroundid), prevaggregatorroundanswer, uint256(aggregatorroundid), answer ) ), 'insufficient gas'
- committedbatches[_batchindex + 1] == bytes32(0), 'batch already committed'
- abi.decode(returndata, (bool)), 'SafeERC20: ERC20 operation did not succeed'
- !boughtearly[from] || to == owner() || to == address(0xdead), 'Bots cannot transfer tokens in or out except to owner or dead address.'
- (from == address(0) || ((to == address(0)) || transferenabled)), 'T18'
- success && (data.length == 0 || abi.decode(data, (bool))), 'TransferHelper: TRANSFER_FROM_FAILED'
- !launched && (from != owner() && from != address(this) && to != owner()), 'Trading not enabled'
- from == address(0) || from == owner() || hasrole(transfer_role, from), 'ERC20: transfers not enabled'
- msg.value == (srceth ? desc.amount : 0), 'Invalid msg.value'

--- Cluster 8 (12 items) ---
- amountout < amountoutminimum,
- value < amountminimum,
- balanceoutfinal < balanceoutinitial + amountoutmin,
- outputamount < amountoutmin,
- receivedamount < amountout,
- amountout_ < extras_.amountoutmin,
- amountreceived < _minamountout,
- receivedamount < minamountout,
- amountout < params.amountoutminimum,
- amountout < _mintokensout,
- _tokenamount < tokenamountoutmin_,
- amountout < amountoutmin,

--- Cluster 9 (24 items) ---
- order.makertraits.isexpired(),
- extcodesize(token),
- owner() != _msgsender(),
- address(aggregator) != address(0),
- hasclaimed[msg.sender],
- _value <= allowed[_from][msg.sender],
- signer != delegatesigner(),
- hasclaimandstaked[to],
- issubmissionused[submissionid],
- isclaimed(index),
- _incomingmessagesuccessful[messageid],
- validateorder(hash, order, sig),
- local.sametransition,
- bridgerelays[transactionid],
- checkpoint.hasvoted[msg.sender],
- hasminted[msg.sender],
- processedtransferintents[_intent.operator][_intent.id],
- actor == identityowner(identity),
- owner == address(0),
- frozen[token],
- operator != _msgsender(),
- !_exists(tokenid),
- slotinfos[uservestingid].initialized,
- isauthorised(node),

--- Cluster 10 (37 items) ---
- b <= a,
- amountout < minamountout,
- returnamount < desc.minreturnamount,
- returnamount < minreturn,
- amount, frombalance,
- buyamount < minbuyamount,
- !_paused,
- currentallowance < value,
- oldvalidator == newvalidator,
- shares > maxshares,
- a >= b,
- claimeduptonow >= amount,
- uint256(digest) > miningtarget,
- totalsupply >= phase1_supply,
- amount > maxamount,
- balance < amount,
- currentprice > maxprice,
- netamount < promisedamount,
- signer != owner,
- maxqty < qty,
- ++currentsupply > max_supply,
- amount > unstakeableamount,
- preclaimed >= cumulativeamount,
- reason.length < 68,
- mintprice > msg.value,
- claimed[_signature],
- released >= _totalclaimamount,
- !_success,
- lpamount < minlpamount,
- amount > accountbalance,
- caller != from,
- nonces[nonce]==false,
- expectedhash != actualhash,
- isopentoclaim,
- assets > maxassets,
- _allowance < _amount,
- _balance < _amount,

--- Cluster 11 (28 items) ---
- frombalance < value,
- balanceof[src] >= wad,
- allowed.nonce != nonce,
- currentaccinputhash != expectedfinalaccinputhash,
- balanceof[msg.sender] < _value,
- sub(l[from], 0) == 0,
- allowance[_from][msg.sender] >= _value,
- balanceof[msg.sender] >= wad,
- orderlist[_orderid] >= 0x01,
- balanceof[_from] >= _value,
- (dexvariables2_ >> 255) == 1,
- balanceof(_from) >= _tokens,
- address(uint160(prevownershippacked)) != from,
- block.timestamp > mintopenuntil,
- tokenidfromhash[form.hash] > 0,
- stakedbalances[msg.sender][_token] < _amount,
- allowance[src][msg.sender] >= wad,
- prevownership.addr != from,
- termrepotoken.balanceof(redeemer) == 0,
- nonce != nextnonce[signeraddress]++,
- auctionidtoauction[auctionid].endtime == 0,
- balanceof(from_) < value_,
- claimableulti[msg.sender] == 0,
- sub(_mapp[from], 0) == 0,
- availablebalance(_from) >= _value,
- sharetokenexists[sharetokennumber] > 0,
- msg.value != globalfixednativefee,
- balanceof[_from] < _value,

--- Cluster 12 (20 items) ---
- block.timestamp > deadline,
- block.timestamp > permit.deadline,
- quote.deadlinetimestamp < block.timestamp,
- order.expiry <= block.timestamp,
- expiry <= block.timestamp,
- expiration != 0 && block.timestamp > expiration,
- block.timestamp > allowed.expiration,
- cooldown[to] < block.timestamp,
- block.timestamp > order.expiry,
- block.timestamp > cosignature.expiration,
- sellcooldown[from] < block.timestamp,
- deadline < block.timestamp,
- _expiresat < block.timestamp,
- !sender.iswhitelisted || !recipient.iswhitelisted,
- block.timestamp < starttime || block.timestamp > endtime,
- order.expiry < block.timestamp,
- payment.deadline < block.timestamp,
- msg.value > 0 && msg.data.length == 0,
- _request.expiration < block.timestamp,
- block.timestamp < claimtime || block.timestamp > endtime,

--- Cluster 13 (22 items) ---
- !isblacklisted[msg.sender],
- !_validateorderandlisting(order, ordertype.ask, exchange, signature, fees),
- gt(calldataload(basicorder_starttime_cdptr), timestamp()), iszero(gt(calldataload(basicorder_endtime_cdptr), timestamp())),
- !initiallyallowedaccounts[msg.sender],
- !verifyproof(merkleproof, cumulativeamount, msg.sender),
- !delegationsupervisor.pendingwithdrawals[withdrawalroot],
- !_checkverifiable(_config, _headerhash, _payloadhash),
- !_validateorderandlisting(order, ordertype.bid, exchange, signature, fees),
- spender == iethervistafactory(factory).router(), 'EtherVista: FORBIDDEN'
- !checkinvariant(qx, qy, offchainx, offchainy, maximumx, minimumy),
- !opentrading && from != owner() && to != owner(),
- !_isvalidexecutor(_msgsender()),
- getlockmanager().unlockfnft(fnftid, _msgsender()), 'E082'
- !_matchaddresssigner( _prize, _quantity, _signaturetimestamp, _v, _r, _s ),
- !_validatelien(lien, lienid),
- !merkleproof.verify(merkleproof, merkleroot, node),
- !(wrapperexchangeregistry(wrapper_exchange_registry).iswrapper(_exdata.wrapper)),
- !merkleproof.verify(proof, merkleroot, leaf),
- !_self().allowlistedroutes[address(v1vault)][address(v2vault)],
- !_verifyproof(leaf, proofs[i]),
- !epochequals(order.maker.get(), order.makertraits.series(), order.makertraits.nonceorepoch()),
- !merkleproofupgradeable.verify(merkleproof, currentmerkleroot, node),

--- Cluster 14 (16 items) ---
- returndata.length > 0,
- errmsg.length != 0,
- reservein == 0 || reserveout == 0,
- accumulatedfees == 0,
- c >= a,
- flipped & bit == 0,
- claimamount == 0,
- claimableamount <= 0,
- launchedat == 0,
- validat == 0,
- amount == 0,
- remainingmakingamount == 0,
- request.amount == 0,
- tickspacing != 0,
- max == 0,
- totalamount == 0,

--- Cluster 15 (11 items) ---
- !allowtransfers && !senderwhitelist[sender] && !recipientwhitelist[recipient],
- islaunched || isexcludedfromlimits[from] || isexcludedfromlimits[to],
- msg.sender == ownermain || msg.sender == ownerstakes || msg.sender == ownernormaladdress || msg.sender == ownergenesisbuys || msg.sender == ownerstakebuys || msg.sender == ownerbasetransfers || msg.sender == external1,
- !bots[from] && !bots[to],
- !sunoais[sender] && !sunoais[recipient],
- msg.sender != address(weth9) && msg.sender != address(poolmanager),
- msg.sender == address(saleauction) || msg.sender == address(siringauction),
- !doges[sender] && !doges[recipient],
- !tokencontracts[sender] && !tokencontracts[recipient],
- !wdogs[sender] && !wdogs[recipient],
- _cantx[from] || _cantx[to], ''

--- Cluster 16 (15 items) ---
- deadline == type(uint256).max || deadline >= now, 'FiatTokenV2: permit is expired'
- unlockedof(msg.sender) >= amount, 'ScheduledTokenSale: Amount to withdraw is greater than unlocked amount'
- safemath.sub(starttokenid, 1) + amount <= max_supply, 'minting would exceed total supply'
- token.allowance(msg.sender, address(this)) >= value, 'Must have enough tokens to pay'
- block.timestamp - timestamp < beacon_roots_history_buffer_length * 12, 'EigenPod.getParentBlockRoot: timestamp out of range'
- balanceof(from) >= locked.add(tokenid), 'Token should be unlocked for transferring'
- token.balanceof(address(this)) - totalstaked >= rewards, 'No fund available'
- balanceof(sender) - lockedamount >= amount, 'DimitraToken: Insufficient balance'
- balanceof(to) + amount < _maxwalletsize, 'TOKEN: Balance exceeds wallet size!'
- address(this).balance >= value, 'Address: insufficient balance for call'
- erc721.ownerof(tokenid) == from, 'ERC721: transfer of token that is not own'
- token.balanceof(address(this)) >= _amount, 'Insufficient contract balance'
- msg.value >= _auction.amount + ((_auction.amount * minbidincrementpercentage) / 100), 'Must send more than last bid by minBidIncrementPercentage amount'
- balanceof(from) >= amount, 'ERC20: transfer amount exceeds balance'
- (block.timestamp - _staker.reporterlasttimestamp) * 1000 > (reportinglock * 1000) / (_staker.stakedbalance / stakeamount), 'still in reporter time lock, please wait!'

--- Cluster 17 (11 items) ---
- orders[fulfillmsg.orderhash].status != status.created,
- orders[computedorderhash].status != status.created,
- _amount > _position.stakedamount,
- balances[msg.sender] >= _amount,
- messagestatus[_msghash] != _expectedstatus,
- msg.sender != governor && msg.sender != pauseguardian,
- orderhashtostatus[orderhash] != orderstatus.created,
- position.investedcapital != position.cachedsaftinvestamount,
- _miner.status == minerstatus.active,
- isclaimed(_hash, _account) == true,
- _blocktimestamplast == blocktimestamplast,
